"path","recommended_size","current_bytes"
"assets/img/common/apple-touch-icon.png","180x180","11"
"assets/img/common/bg-fog-layer.webp","1920x1080","11"
"assets/img/common/bg-stars-layer.webp","1920x1080","11"
"assets/img/common/favicon-16.png","16x16","11"
"assets/img/common/favicon-32.png","32x32","11"
"assets/img/common/footer-bg.webp","1920x260","11"
"assets/img/common/gem-crest-blue.webp","72x88","11"
"assets/img/common/gem-crest-green.webp","72x88","11"
"assets/img/common/gem-crest-purple.webp","72x88","11"
"assets/img/common/gem-crest-red.webp","72x88","11"
"assets/img/common/gem-crest-white.webp","72x88","11"
"assets/img/common/gem-crest-yellow.webp","72x88","11"
"assets/img/common/loading-emblem.webp","320x320","11"
"assets/img/common/logo-wordmark.webp","520x120","11"
"assets/img/common/nav-plate.webp","280x92","11"
"assets/img/common/nav-plate-active.webp","280x92","11"
"assets/img/common/noise.png","512x512","11"
"assets/img/common/ogp.jpg","1200x630","11"
"assets/img/common/section-divider.webp","1920x120","11"
"assets/img/common/site-bg.webp","1920x1200","11"
"assets/img/common/site-bg-sp.webp","1080x1920","11"
"assets/img/common/sparkle-sprite.webp","1024x256","11"
"assets/img/event/event-card-bg.webp","1200x360","11"
"assets/img/event/event-hero-bg.webp","1920x680","11"
"assets/img/event/event-map-placeholder.webp","1280x720","11"
"assets/img/event/event-status-close.svg","64x64","168"
"assets/img/event/event-status-open.svg","64x64","168"
"assets/img/event/event-status-soon.svg","64x64","168"
"assets/img/event/venue-photo-placeholder.webp","1280x720","11"
"assets/img/links/icon-discord.svg","64x64","168"
"assets/img/links/icon-tonamel.svg","64x64","168"
"assets/img/links/icon-web.svg","64x64","168"
"assets/img/links/icon-x.svg","64x64","168"
"assets/img/links/icon-youtube.svg","64x64","168"
"assets/img/links/link-banner-discord.webp","1200x320","11"
"assets/img/links/link-banner-tonamel.webp","1200x320","11"
"assets/img/links/link-banner-x.webp","1200x320","11"
"assets/img/links/link-card-bg.webp","1200x300","11"
"assets/img/links/links-hero-bg.webp","1920x680","11"
"assets/img/ranking/rank-crown-bronze.webp","120x120","11"
"assets/img/ranking/rank-crown-gold.webp","120x120","11"
"assets/img/ranking/rank-crown-silver.webp","120x120","11"
"assets/img/ranking/rank-down.svg","64x64","168"
"assets/img/ranking/ranking-empty.webp","960x540","11"
"assets/img/ranking/ranking-hero-bg.webp","1920x680","11"
"assets/img/ranking/rank-stay.svg","64x64","168"
"assets/img/ranking/rank-up.svg","64x64","168"
"assets/img/ranking/table-head-bg.webp","1600x140","11"
"assets/img/results/bracket-bg.webp","1600x900","11"
"assets/img/results/podium-bg.webp","1400x760","11"
"assets/img/results/results-card-bg.webp","1200x360","11"
"assets/img/results/results-empty.webp","960x540","11"
"assets/img/results/results-hero-bg.webp","1920x680","11"
"assets/img/results/trophy-bronze.webp","140x140","11"
"assets/img/results/trophy-gold.webp","140x140","11"
"assets/img/results/trophy-silver.webp","140x140","11"
"assets/img/top/kv-bg.webp","1920x980","11"
"assets/img/top/kv-bg-sp.webp","1080x1440","11"
"assets/img/top/kv-character.webp","900x1200","11"
"assets/img/top/kv-character-shadow.webp","900x1200","11"
"assets/img/top/kv-gem-blue.webp","160x200","11"
"assets/img/top/kv-gem-green.webp","160x200","11"
"assets/img/top/kv-gem-purple.webp","160x200","11"
"assets/img/top/kv-gem-red.webp","160x200","11"
"assets/img/top/kv-gem-white.webp","160x200","11"
"assets/img/top/kv-gem-yellow.webp","160x200","11"
"assets/img/top/kv-light-overlay.webp","1920x980","11"
"assets/img/top/kv-magic-circle.webp","1200x1200","11"
"assets/img/top/kv-particles.webp","1920x980","11"
"assets/img/top/lore-icon-event.webp","96x96","11"
"assets/img/top/lore-icon-links.webp","96x96","11"
"assets/img/top/lore-icon-ranking.webp","96x96","11"
"assets/img/top/lore-icon-results.webp","96x96","11"
"assets/img/top/profile-character.webp","760x1400","11"
"assets/img/top/profile-panel-bg.webp","1200x720","11"
"assets/img/top/ring-gem-white.webp","160x200","11"
